copy_id,book_id,status
325,127,borrowed
326,128,available
327,128,borrowed
328,129,available
329,129,borrowed
330,130,available
331,130,borrowed
332,131,available
333,131,borrowed
334,132,available
335,132,borrowed
336,133,available
337,133,borrowed
338,134,available
339,134,borrowed
340,135,available
341,135,borrowed
342,136,available
343,136,borrowed
344,137,available
345,137,borrowed
346,138,available
347,138,borrowed
348,139,available
349,139,borrowed
350,140,available
351,140,borrowed
352,141,available
353,141,borrowed
354,142,available
355,142,borrowed
356,143,available
357,143,borrowed
358,144,available
359,144,borrowed
360,145,available
361,145,borrowed
362,146,available
363,146,borrowed
364,147,available
365,147,borrowed
366,148,available
367,148,borrowed
368,149,available
369,149,borrowed
370,150,available
371,150,borrowed
372,151,available
373,151,borrowed
374,152,available
375,152,borrowed
376,153,available
377,153,borrowed
378,154,available
379,154,borrowed
380,155,available
381,155,borrowed
382,156,available
383,156,borrowed
384,157,available
385,157,borrowed
386,158,available
387,158,borrowed
388,159,available
389,159,borrowed
390,160,available
391,160,borrowed
392,161,available
393,161,borrowed
394,162,available
395,162,borrowed
396,163,available
397,163,borrowed
398,164,available
399,164,borrowed
400,165,available
401,165,borrowed
402,166,available
403,166,borrowed
404,167,available
405,167,borrowed
406,168,available
407,168,borrowed
408,169,available
409,169,borrowed
410,170,available
411,170,borrowed
412,171,available
413,171,borrowed
414,172,available
415,172,borrowed
416,173,available
417,173,borrowed
418,174,available
419,174,borrowed
420,175,available
421,175,borrowed
422,176,available
423,176,borrowed
424,177,available
425,177,borrowed
426,178,available
427,178,borrowed
428,179,available
429,179,borrowed
430,180,available
431,180,borrowed
432,181,available
433,181,borrowed
434,182,available
435,182,borrowed
436,183,available
437,183,borrowed
438,184,available
439,184,borrowed
440,185,available
441,185,borrowed
442,186,available
443,186,borrowed
444,187,available
445,187,borrowed
446,188,available
447,188,borrowed
448,189,available
449,189,borrowed
450,190,available
451,190,borrowed
452,191,available
453,191,borrowed
454,192,available
455,192,borrowed
456,193,available
457,193,borrowed
458,194,available
459,194,borrowed
460,195,available
461,195,borrowed
462,196,available
463,196,borrowed
464,197,available
465,197,borrowed
466,198,available
467,198,borrowed
468,199,available
469,199,borrowed
470,200,available
471,200,borrowed
